Year,Mississippi.River.LD1,Kanopolis,Homme,Benbrook,Whitney,Grapevine,Belton,Lewisville,Pomme.De.Terre,Pomona,Salt.Creek.8...Wagon.Train,W..Kerr.Scott,Salt.Creek.9...Stagecoach,Canyon,Salt.Creek.13...Twin.Lakes,Salt.Creek.14...Pawnee,Bardwell,Sam.Rayburn,Milford,Somerville,Eau.Galle,Stillhouse.Hollow,Bowman.Haley,Melvern,AnchorReservoirandDam,FolsomLakeDamandPowerplant,LakeSherburneandDam,LakeTschidaandHeartButteDam,LewistonLakeDamandPowerplant,RuediReservoirandDam,SpringCreekReservoirandDebrisDam,StarvationReservoirandDam,WhiskeytownLakeandDam
1973,728.93,1490.5,1080.5,696.99,537.65,538.08,595.9,520.01,862.33,988.99,1295.4,1043.8,1279,917.3,1344.1,1246.7,431.75,167.7,1169.92,244.55,943.27,624.57,2756.39,1032.54,6392.63,464.59,4779.42,2069.2,1901.78,7767.56,789.94,5712.38,1209.76
1974,728.24,1477.77,1086.5,700.47,539.3,549.75,606.73,529.32,851.35,979.09,1288.4,1041,1271.7,910.42,1341.7,1245.1,426.93,172.17,1147.05,245.81,942.25,635.67,2755.6,1034.29,6397.59,462.85,4787.52,2064.25,1902.23,7766.7,790.59,5707.44,1213.69
1975,731.3,1471.23,1080.97,702.48,535.68,539.6,601.93,520.84,846.92,985.4,1288.2,1045.9,1271.6,914.78,1341.5,1244.7,428.45,167.43,1148.68,247.08,945.87,631.99,2757.47,1039.97,6415.21,461.28,4787.09,2073.8,1902.17,7767,777.84,5712.37,1209.73
1976,728.12,1468.71,1081.09,697.5,533.37,531.81,599.13,519.79,843.19,975.34,1287.5,1044.35,1272.1,909.33,1339.9,1243.8,425.57,164.1,1147.67,244.15,941.97,625.27,2755.07,1036.81,6377.84,431.52,4786.68,2065.77,1901.99,7758.03,751.2,5712.08,1209.62
1977,726.65,1469.44,1076.9,703.54,539.7,542.5,606.71,525.39,846.8,988.36,1287.9,1061.05,1268.5,917.81,1337.6,1244.6,426.64,163.43,1149.27,247.35,948.4,637.26,2755.1,1047.07,6364.2,388.1,4756.98,2068,1902.05,7749.97,750.62,5712.25,1209.84
1978,728.7,1466.28,1082.73,691.96,533.49,528.59,591.5,511,846.31,980.33,1291.2,1041.3,1273.7,930.61,1342.2,1245.7,419.93,160.13,1147.08,238.34,947.19,621.38,2762.66,1040.55,6413.23,460,4787.75,2083.77,1901.95,7766.69,802.53,5712.45,1212.64
1979,730.35,1475.38,1084.58,701,538.58,535.52,602.89,518.67,852.34,981.74,1291.1,1044.15,1275.2,912.62,1343.6,1246.2,425.61,168.92,1152.36,248.52,943.58,629.38,2756.41,1040.16,6370.19,464.46,4781.19,2069.3,1901.97,7765.42,795.27,5704.77,1209.65
1980,726.92,1472.73,1080.9,695.49,532.85,530.02,600.3,509.35,846.45,983.77,1289.4,1044.8,1272.5,907.4,1342.8,1246,423.61,168.14,1151.79,240.68,954.2,628.75,2754.6,1042.49,6403.71,454.78,4787.86,2064.12,1901.93,7763.05,796.57,5712.47,1209.69
1981,727,1471.56,1080.82,703.62,547.81,563.29,601.42,536.46,849.7,983.1,1286.1,1037.5,1271,919.19,1337.3,1244.3,430.05,156.94,1147.51,240.06,941.54,633.83,2751.59,1040.98,6407.55,461.32,4787.84,2061.72,1901.89,7766.65,797.53,5712.28,1209.58
1982,729.8,1470.12,1081,704.53,540.59,558.28,595.54,535.25,851.23,990.23,1290.1,1037.8,1274.2,909.22,1342.6,1246.4,424.14,165.1,1150.61,242.82,944.37,623.56,2757.77,1049.02,6368.99,465.03,4768.7,2073.7,1902,7764.84,767.68,5712.52,1209.84
1983,728.3,1459.53,1081.33,693.11,527.94,535.29,595.57,516.16,857.97,989.53,1289.3,1047.2,1272.2,907.01,1346.9,1246.7,423.52,168.45,1148.69,242.93,942.82,623.98,2756,1045.56,6415.45,465.09,4769.91,2067.8,1902.07,7765.25,801.62,5712.62,1215.33
1984,729.7,1467.8,1080.81,689.97,530.79,528.75,591.38,514.29,850.29,982,1293.2,1038.4,1277.1,904.31,1344.6,1247.1,426.56,166.46,1150.25,239.63,942.03,620.32,2755.94,1041.64,6388.15,464.51,4773.06,2068.33,1901.95,7765.01,746.75,5712.72,1209.69
1985,728.9,1470.59,1081.33,697.47,535.66,537.74,597.79,519.69,857.19,989.62,1288.5,1037.9,1272.2,914.56,1342.4,1246.7,427.19,167.35,1148.35,242.77,941.85,625.62,2755.8,1046.11,6340,455.52,4783.23,2064.48,1901.97,7765.55,732.91,5712.36,1209.53
1986,730.3,1467.59,1083.52,700.17,535.18,542.62,603.9,522.53,861.29,985.65,1293.2,1035.7,1277.4,915.4,1343.1,1246.8,426.84,168.94,1154.25,246.31,946.15,628.7,2757.08,1045.95,6383.22,465.74,4788.3,2073.16,1901.91,7765.62,800.76,5712.3,1209.49
1987,726.5,1492.14,1082.78,699,539.35,541.82,609.58,520.58,849.88,984.11,1290.1,1046.57,1275.5,942.58,1346,1248.4,424.69,167.95,1160.58,250.7,942.2,639.54,2757.35,1039.41,6366.75,440.94,4788.19,2069.76,1901.96,7764.99,775.82,5712.37,1209.48
1988,726.1,1464.66,1080.4,690.73,526.35,534.38,596.03,514.95,850.98,978.73,1287.97,1030.48,1271.55,912.78,1341.3,1244.5,421.98,165.32,1144.21,238.43,941.43,622.72,2753.79,1038.97,6340,415,4771.07,2062.05,1901.91,7761.88,791.62,5711.7,1209.6
1989,727.1,1465.99,1080.32,716.6,546.36,562.32,599.34,532.31,843.71,973.91,1292.73,1038.9,1273.72,908.94,1336.2,1245.15,429.88,171.15,1148.6,239.04,951.05,619.8,2754.22,1036.89,6374,463.32,4787.56,2061.68,1901.96,7760.91,797.14,5710.36,1209.57
1990,726.7,1474.47,1080.27,717.46,564.89,562.96,608.53,536.64,851.35,984.07,1286.19,1047.26,1270.79,909.94,1334.06,1244.45,434.53,168.36,1146.57,239,947.5,627.78,2752.72,1043.3,6364.5,425.75,4788.28,2056.58,1901.87,7764.89,793.83,5703.64,1209.79
1991,727.9,1469.61,1080.2,712.7,561.42,552.12,621.14,530.45,843.83,976.49,1284.44,1038.23,1262.03,930.77,1334.13,1244.33,433.28,172.12,1145.36,249.4,945.59,648.67,2750.03,1034.08,6414.1,443.79,4788.24,2055.12,1901.97,7765.15,763.23,5704.65,1209.36
1992,728.26,1473.26,1081.18,712.24,559.25,551.93,634.34,530.14,851.35,982.42,1290.62,1042.12,1272.23,937.31,1337.8,1244.61,433.81,175.1,1149.36,259.6,945.73,667.97,2752.77,1042.37,6413.8,440.04,4765.44,2051.95,1902.03,7766,798.52,5709.06,1209.79
1993,728.49,1505.68,1083.23,696.87,533.53,541.1,606.92,524.92,864.58,992.7,1294.61,1041.42,1278.15,909.24,1345.55,1249.09,424.19,167.41,1181.94,242.85,943.52,629.08,2755.66,1048.32,6409.4,465.51,4782.14,2065.3,1901.79,7766.12,797.2,5712.74,1209.66
1994,728.98,1467.11,1081.57,698.51,534.4,543.31,597.5,526.74,863.15,981.51,1289.45,1055.71,1273.79,912.01,1341.77,1245.05,426.51,168.24,1145.49,250.4,942.94,624.59,2755.93,1041.15,6368.5,413.35,4787.85,2066.61,1901.91,7762.14,737.98,5712.21,1209.39
1995,728.22,1487.68,1082.38,702.6,537.69,542.79,600.78,525.2,862.65,998.4,1291.57,1048.77,1274.77,911.5,1345.02,1245.99,428.71,171.97,1158.42,246.18,946.8,623.55,2758.77,1053.45,6414.3,465.42,4787.23,2067.43,1901.98,7767.55,799.89,5712.59,1212.34
1996,728.71,1478.8,1082.33,697.91,534.57,539.48,595.35,522.35,846.68,983.42,1290.99,1043.55,1277.65,909.18,1343.82,1246.52,421.48,156.71,1149.97,238.47,943.9,620.65,2756.56,1040.78,6378.2,464.41,4787.8,2067.33,1902.03,7763.21,771.21,5712.45,1209.86
1997,732.7,1470.7,1083.25,710.18,543.6,547.07,610.47,527.24,846.29,981.96,1290.13,1032.81,1273.06,937.57,1341.28,1244.59,431.95,168.67,1147.52,240.12,944.86,639.81,2757.83,1040.26,6413.1,455.65,4787.81,2082.19,1902.02,7765.74,794.87,5712.45,1213.59
1998,727.4,1472.38,1082.92,705.03,538.42,542.33,602.86,525.55,849.34,995.65,1287.72,1044.58,1273.79,923.7,1344.65,1246.98,434.46,170.93,1151.12,251.91,947.31,630.42,2754.85,1050.77,6407.6,463.58,4787.73,2067.27,1901.9,7764.02,795.04,5712.19,1213.92
1999,729.45,1473.61,1082.47,695.21,526.86,533.24,595.24,516.02,854.38,991.54,1283.25,1033.22,1273.73,910.6,1342.33,1246.34,424.04,171.87,1149.53,248.53,942.73,624.12,2756.24,1046.35,6412.8,463.59,4787.81,2069.04,1901.83,7766.18,743.05,5712.31,1209.36
2000,726.73,1470.08,1080.28,699.92,532.63,530.56,595.25,514.43,843.91,977.27,1276.27,1031.16,1270.96,918.58,1338.41,1244.1,427.89,160.08,1145.24,239.13,942.66,623.08,2752.57,1036.72,6371.9,448.92,4773.64,2063.99,1901.91,7767.62,748.07,5710.51,1209.53
2001,732.53,1475.66,1082.26,701.58,537.3,549.09,598.47,526.73,847.85,980.78,1288.06,1032.83,1275.02,920.22,1342.76,1245.38,434.65,173.22,1149.35,242.41,946.77,625.63,2756.58,1038.34,6372.8,440.3,4763.41,2068.04,1902.04,7759.69,795.9,5712.41,1209.41
2002,728.14,1465.98,1079.76,698.77,534.03,539.45,596.18,525.53,858.58,982.15,1285.72,1034.01,1272.36,949.29,1340.12,1243.9,424.02,166.81,1144.68,246.25,944.59,627.7,2752.03,1039.67,6369.1,452.82,4787.31,2063.85,1902.02,7739.17,798.2,5712.06,1209.71
2003,728.73,1467.49,1080.73,695.71,526.99,537.31,597.98,522.4,843.14,977.79,1289.25,1041.59,1273.61,912.55,1342.62,1244.94,424.41,169.85,1147.25,249.74,944.33,624.13,2751.35,1037.68,6378.68,465.1,4783.09,2070.32,1901.89,7761.72,795.91,5709.17,1212.06
2004,727.03,1467.88,1082.76,708.24,537.95,544.56,610.81,524.83,846.07,980.46,1290.18,1046.15,1278.66,927.59,1341.19,1244.14,427.76,168.65,1148.34,247.49,943.89,637.46,2754.64,1039.85,6363.1,440.71,4778.95,2068.77,1901.91,7757.05,772.49,5710.29,1209.31
2005,728.05,1465.65,1081.17,694.8,532.72,536.51,600.28,523.92,853.35,989.61,1286.69,1034.94,1271.69,910.51,1339.89,1243.66,424.45,167.63,1147.04,242.88,944.84,628.15,2752.18,1048.3,6403.33,465.41,4784.02,2066.46,1901.98,7766.01,757.02,5712.67,1210.07
2006,727.76,1460.26,1081.3,692,530.87,530.39,592.43,515.86,842.51,978.36,1284.82,1034.01,1271.11,906.78,1338.08,1243.08,421.95,164.4,1145.59,239.08,942.78,624.48,2754.71,1038.15,6365,464.29,4788.21,2065.16,1902.04,7764.44,750.71,5712.7,1211.33
2007,727.27,1480.33,1081.06,706.7,556.85,555.13,629.62,534.02,846.39,993.4,1291.42,1033.72,1275.52,922.97,1343.21,1246.29,433.98,168.75,1152.42,242.66,945.56,664,2753.68,1047.68,6370,448.33,4780.98,2062.72,1901.94,7765.95,729.52,5712.35,1209.25
2008,727.62,1471.23,1080.58,698.57,534.43,541.07,597.22,524.81,856.89,981.5,1295.48,1035.6,1279.74,909.21,1342.23,1245.35,425.89,164.75,1152.89,238.97,942.44,625.04,2751.73,1040.76,6401.03,430.78,4788.27,2060.52,1901.86,7765.34,744.45,5712.59,1209.63
2009,730.46,1467.34,1082.4,698.95,531.84,540.02,601.07,526.62,849.13,986.05,1288.88,1041.98,1271.71,899.47,1341.47,1244.64,433.69,164.06,1146.97,240.53,941.73,630.32,2759.8,1043.16,6411.81,462.88,4785.72,2082.73,1902.05,7765.75,751.94,5712.54,1209.56
2010,729.3,1468.73,1081.07,696.62,535.73,542.35,604.97,524.26,852.57,984.9,1291.14,1040.76,1272.72,911.18,1343.66,1245.69,430.39,165.13,1159.85,242.72,962.04,630.82,2756.07,1042.44,6411.39,463.12,4788,2068.9,1901.89,7766.13,762.21,5712.29,1210.98
2011,729.61,1468.27,1081.49,693.8,524.05,535.66,591.01,522.21,855.93,977.51,1289.49,1040.95,1272.59,907.94,1342.61,1245.51,421.54,156.78,1158.28,236.15,949.88,622.24,2758.14,1037.67,6411.45,464.53,4787.45,2073.04,1901.94,7765.78,733.59,5712.63,1209.6
2012,729.39,1464.26,1080.18,699.2,537.33,541.25,601.3,524.86,845.38,977.44,1290.4,1036.96,1273.44,904.54,1341.25,1244.4,426.94,164.34,1146.2,243.03,941.79,620.72,2751.1,1037.42,6374.7,462.1,4787.96,2064.88,1901.85,7753.34,755.26,5712.35,1209.29
2013,728.79,1467.91,1082.61,691.8,524.64,529.76,587.66,517.38,847.43,974.03,1290.07,1050.42,1275.26,901.7,1341.9,1243.94,418.82,162.75,1147.71,236.38,945.76,616.42,2756.36,1034.38,6365,442.89,4787.83,2069.97,1901.9,7759.09,735.97,5712.25,1209.27
2014,726.13,1468.95,1080.96,691.5,526.09,526,585.83,516.96,842.28,979.75,1289.6,1034.84,1272.9,901.42,1341.9,1245,420.94,164.75,1148.35,239.05,945.36,613.24,2756.29,1037.76,6394.14,425.17,4787.82,2070.88,1901.95,7765.35,760.17,5712.33,1209.42
2015,726.7,1467.95,1080.95,710.76,555.94,562.91,611.43,537.01,863.89,992.04,1294.7,1044.45,1278.8,927.68,1344.9,1246.1,440.64,173.91,1153.66,258.32,946.82,626.81,2753.7,1046.01,6412.99,425.87,4786.52,2066.53,1902,7765.29,757.6,5712.32,1209.49
2016,728.13,1471.95,1080.92,705.37,561.35,555.45,619.45,531.69,863.37,987.06,1290.69,1039.17,1273.86,920.01,1342.64,1242.91,434.33,170.78,1154.76,259.8,944.12,640.89,2751.9,1043.6,6411.25,453.73,4786.69,2064.18,1901.91,7765.63,764.85,5712.23,1211.06
2017,728.38,1473.39,1082,693.86,533.81,537.11,601.92,522.94,863.65,981.37,1290.94,1044.71,1274,910.35,1342.96,1245.47,421.84,167.31,1150.59,254.99,946.95,624.46,2752.35,1041.57,6414.57,464.12,4787.7,2066.06,1901.98,7765.71,761.17,5710.22,1211.08
2018,728.52,1482.83,1080.43,706.48,546.92,549.12,609.11,529.6,848.88,978.06,1291.64,1048.49,1271.3,914.03,1342.11,1245.06,437.45,170.16,1154.01,244.73,942.62,635.4,2755.47,1041.05,6411.71,464.16,4787.89,2067.46,1903.31,7755.99,739.41,5712.39,1209.41
2019,730.72,1496.13,1081.23,709.66,555.25,551.94,606.03,529.24,864.67,1001.8,1292.61,1062.26,1275.97,911.59,1345.27,1248.62,434.79,174.85,1174.74,253.31,954.53,634.57,2759.41,1055.6,6411.61,464.25,4787.68,2078.56,1901.89,7765.41,796.01,5712.13,1211.89
2020,729.47,1471.11,1081.1,706.61,538.92,550.06,597.2,529.84,850.48,979.01,1292.08,1051.64,1275.61,908.19,1342.43,1245.33,425.39,165.69,1152.76,238.47,953.76,625.29,2753.89,1039.53,6375.94,449.28,4786.23,2066.15,1901.95,7760.43,738.62,5712.44,1209.57
2021,727.4,1471.49,1079.89,708.13,546.34,546.35,603.82,528.28,852.35,993.14,1290.92,1035.84,1273.34,909.15,1342.29,1245.3,434.13,175.35,1146.12,244.93,942.05,625.17,2750.17,1046.71,6393.58,427.05,4785.67,2063.25,1901.81,7745.53,740.54,5712.36,1209.29
2022,729.99,1469.68,1083.4,690.99,530.96,537.7,591.72,524.3,854.08,982.14,1284.94,1037.69,1271.79,908.75,1341.15,1244.78,421.15,163.52,1145.44,239.58,947.64,620.05,2752.78,1041.66,6405.3,455.75,4787.94,2066.51,1901.88,7757.88,758.82,5709.61,1209.18
